file,group,build
gdtf/Ayrton_Diablo.svg,gdtf,eos
gdtf/Ayrton_EagleStrike.svg,gdtf,eos
gdtf/Ayrton_Rivale_Profile.svg,gdtf,eos
gdtf/ETC_ColorSource_Spot_Jr.svg,gdtf,eos
gdtf/ETC_Source_4_WRD.svg,gdtf,eos
gdtf/GLP_JDC2_IP.svg,gdtf,eos
gdtf/GLP_impression_X5.svg,gdtf,eos
gdtf/GLP_impression_X5_Compact.svg,gdtf,eos
gdtf/GLP_impression_X5_IP_Maxx.svg,gdtf,eos
gdtf/MAC_One_Basic_Backlight2.svg,gdtf,eos
gdtf/Mac_Encore_Performance_WRM.svg,gdtf,eos
gdtf/Mac_Ultra.svg,gdtf,eos
gdtf/Mac_Ultra_Performance_Extended.svg,gdtf,eos
gdtf/Mac_Ultra_Wash.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Aura.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Aura_PXL.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Aura_Raven_XIP.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Aura_XB.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Encore_Two.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Encore_Wash.svg,gdtf,eos
gdtf/Martin_Professional_MAC_One_Beam.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Quantum_Wash.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Viper_Performance.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Viper_Profile.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Viper_Wash_DX.svg,gdtf,eos
gdtf/Martin_Professional_MAC_Viper_XIP.svg,gdtf,eos
gdtf/Robe_Robin_BMFL_Spot.svg,gdtf,eos
gdtf/Robe_Robin_T2_Profile.svg,gdtf,eos
gdtf/Robe_Robin_iSpiiderX.svg,gdtf,eos
gdtf3d/ACME_Hyperzone.svg,gdtf3d,eos
gdtf3d/ACME_Hyperzone_flat.svg,gdtf3d,eos
gdtf3d/ACME_Lyra.svg,gdtf3d,eos
gdtf3d/ARRI_SkyPanel_S120C.svg,gdtf3d,eos
gdtf3d/ARRI_SkyPanel_S360C.svg,gdtf3d,eos
gdtf3d/ARRI_SkyPanel_S60C.svg,gdtf3d,eos
gdtf3d/Ayrton_Diablo.svg,gdtf3d,eos
gdtf3d/Ayrton_EagleStrike.svg,gdtf3d,eos
gdtf3d/Ayrton_Perseo_Profile.svg,gdtf3d,eos
gdtf3d/Ayrton_Rivale_Profile.svg,gdtf3d,eos
gdtf3d/Ayrton_Veloce_Profile.svg,gdtf3d,eos
gdtf3d/Chauvet_Maverick_Storm_3_Beamwash.svg,gdtf3d,eos
gdtf3d/Clay_Paky_Sharpy.svg,gdtf3d,eos
gdtf3d/Clay_Paky_Ultimo_Sharpy.svg,gdtf3d,eos
gdtf3d/ETC_ColorSource_Spot.svg,gdtf3d,eos
gdtf3d/ETC_ColorSource_Spot_Jr.svg,gdtf3d,eos
gdtf3d/ETC_S4_Series_2_Lustr.svg,gdtf3d,eos
gdtf3d/ETC_Source_4_WRD.svg,gdtf3d,eos
gdtf3d/Elation_Paragon_LT.svg,gdtf3d,eos
gdtf3d/Elation_Paragon_M.svg,gdtf3d,eos
gdtf3d/Elation_Paragon_S.svg,gdtf3d,eos
gdtf3d/GLP_JDC1.svg,gdtf3d,eos
gdtf3d/GLP_JDC2_IP.svg,gdtf3d,eos
gdtf3d/GLP_MAD_MAXX_CW.svg,gdtf3d,eos
gdtf3d/GLP_impression_FR1.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_10.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_10_flat.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_20.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_Bar_20_flat.svg,gdtf3d,eos
gdtf3d/GLP_impression_X4_L.svg,gdtf3d,eos
gdtf3d/GLP_impression_X5.svg,gdtf3d,eos
gdtf3d/GLP_impression_X5_Compact.svg,gdtf3d,eos
gdtf3d/GLP_impression_X5_Compact_flat.svg,gdtf3d,eos
gdtf3d/GLP_impression_X5_IP_Maxx.svg,gdtf3d,eos
gdtf3d/GLP_impression_X5_IP_Maxx_flat.svg,gdtf3d,eos
gdtf3d/GLP_impression_X5_flat.svg,gdtf3d,eos
gdtf3d/High_End_Systems_Halcyon_Gold_High_Fidelity.svg,gdtf3d,eos
gdtf3d/MAC_One_Basic_Backlight2.svg,gdtf3d,eos
